year,city,country,avg_temp
1743,Tunis,Tunisia,14.72
1744,Tunis,Tunisia,19.66
1745,Tunis,Tunisia,11.82
1746,Tunis,Tunisia,
1747,Tunis,Tunisia,
1748,Tunis,Tunisia,
1749,Tunis,Tunisia,
1750,Tunis,Tunisia,18.83
1751,Tunis,Tunisia,19.40
1752,Tunis,Tunisia,
1753,Tunis,Tunisia,18.45
1754,Tunis,Tunisia,18.47
1755,Tunis,Tunisia,18.21
1756,Tunis,Tunisia,18.67
1757,Tunis,Tunisia,18.43
1758,Tunis,Tunisia,17.25
1759,Tunis,Tunisia,18.36
1760,Tunis,Tunisia,17.94
1761,Tunis,Tunisia,18.62
1762,Tunis,Tunisia,18.56
1763,Tunis,Tunisia,17.90
1764,Tunis,Tunisia,18.62
1765,Tunis,Tunisia,18.57
1766,Tunis,Tunisia,18.52
1767,Tunis,Tunisia,18.20
1768,Tunis,Tunisia,17.43
1769,Tunis,Tunisia,18.27
1770,Tunis,Tunisia,18.18
1771,Tunis,Tunisia,18.62
1772,Tunis,Tunisia,19.58
1773,Tunis,Tunisia,18.28
1774,Tunis,Tunisia,18.76
1775,Tunis,Tunisia,18.94
1776,Tunis,Tunisia,18.27
1777,Tunis,Tunisia,18.09
1778,Tunis,Tunisia,18.68
1779,Tunis,Tunisia,18.75
1780,Tunis,Tunisia,19.14
1781,Tunis,Tunisia,18.67
1782,Tunis,Tunisia,18.04
1783,Tunis,Tunisia,18.33
1784,Tunis,Tunisia,18.27
1785,Tunis,Tunisia,17.99
1786,Tunis,Tunisia,18.36
1787,Tunis,Tunisia,18.54
1788,Tunis,Tunisia,18.97
1789,Tunis,Tunisia,18.00
1790,Tunis,Tunisia,18.57
1791,Tunis,Tunisia,18.70
1792,Tunis,Tunisia,18.41
1793,Tunis,Tunisia,17.99
1794,Tunis,Tunisia,18.24
1795,Tunis,Tunisia,18.42
1796,Tunis,Tunisia,18.50
1797,Tunis,Tunisia,18.37
1798,Tunis,Tunisia,18.54
1799,Tunis,Tunisia,18.58
1800,Tunis,Tunisia,18.98
1801,Tunis,Tunisia,18.95
1802,Tunis,Tunisia,19.08
1803,Tunis,Tunisia,18.66
1804,Tunis,Tunisia,19.01
1805,Tunis,Tunisia,18.00
1806,Tunis,Tunisia,18.47
1807,Tunis,Tunisia,18.57
1808,Tunis,Tunisia,17.39
1809,Tunis,Tunisia,17.63
1810,Tunis,Tunisia,17.76
1811,Tunis,Tunisia,18.17
1812,Tunis,Tunisia,17.35
1813,Tunis,Tunisia,17.59
1814,Tunis,Tunisia,17.11
1815,Tunis,Tunisia,17.82
1816,Tunis,Tunisia,17.15
1817,Tunis,Tunisia,17.85
1818,Tunis,Tunisia,18.30
1819,Tunis,Tunisia,18.05
1820,Tunis,Tunisia,18.30
1821,Tunis,Tunisia,18.05
1822,Tunis,Tunisia,18.76
1823,Tunis,Tunisia,17.92
1824,Tunis,Tunisia,18.20
1825,Tunis,Tunisia,18.16
1826,Tunis,Tunisia,17.99
1827,Tunis,Tunisia,18.14
1828,Tunis,Tunisia,18.64
1829,Tunis,Tunisia,17.92
1830,Tunis,Tunisia,18.40
1831,Tunis,Tunisia,18.36
1832,Tunis,Tunisia,18.12
1833,Tunis,Tunisia,18.03
1834,Tunis,Tunisia,18.33
1835,Tunis,Tunisia,17.57
1836,Tunis,Tunisia,17.82
1837,Tunis,Tunisia,17.39
1838,Tunis,Tunisia,18.11
1839,Tunis,Tunisia,18.13
1840,Tunis,Tunisia,18.25
1841,Tunis,Tunisia,18.62
1842,Tunis,Tunisia,18.14
1843,Tunis,Tunisia,18.25
1844,Tunis,Tunisia,18.32
1845,Tunis,Tunisia,18.22
1846,Tunis,Tunisia,19.00
1847,Tunis,Tunisia,18.08
1848,Tunis,Tunisia,18.08
1849,Tunis,Tunisia,18.24
1850,Tunis,Tunisia,17.71
1851,Tunis,Tunisia,17.74
1852,Tunis,Tunisia,18.54
1853,Tunis,Tunisia,18.29
1854,Tunis,Tunisia,17.68
1855,Tunis,Tunisia,18.05
1856,Tunis,Tunisia,18.04
1857,Tunis,Tunisia,17.88
1858,Tunis,Tunisia,18.10
1859,Tunis,Tunisia,18.20
1860,Tunis,Tunisia,17.85
1861,Tunis,Tunisia,18.06
1862,Tunis,Tunisia,18.74
1863,Tunis,Tunisia,18.43
1864,Tunis,Tunisia,18.24
1865,Tunis,Tunisia,18.35
1866,Tunis,Tunisia,18.50
1867,Tunis,Tunisia,18.63
1868,Tunis,Tunisia,18.15
1869,Tunis,Tunisia,18.18
1870,Tunis,Tunisia,18.12
1871,Tunis,Tunisia,17.92
1872,Tunis,Tunisia,18.51
1873,Tunis,Tunisia,18.25
1874,Tunis,Tunisia,17.92
1875,Tunis,Tunisia,17.97
1876,Tunis,Tunisia,18.43
1877,Tunis,Tunisia,18.31
1878,Tunis,Tunisia,18.82
1879,Tunis,Tunisia,18.16
1880,Tunis,Tunisia,18.40
1881,Tunis,Tunisia,18.59
1882,Tunis,Tunisia,18.02
1883,Tunis,Tunisia,17.55
1884,Tunis,Tunisia,17.49
1885,Tunis,Tunisia,18.11
1886,Tunis,Tunisia,17.93
1887,Tunis,Tunisia,18.07
1888,Tunis,Tunisia,18.02
1889,Tunis,Tunisia,17.75
1890,Tunis,Tunisia,17.40
1891,Tunis,Tunisia,17.64
1892,Tunis,Tunisia,18.42
1893,Tunis,Tunisia,18.75
1894,Tunis,Tunisia,18.19
1895,Tunis,Tunisia,18.72
1896,Tunis,Tunisia,17.80
1897,Tunis,Tunisia,18.66
1898,Tunis,Tunisia,18.34
1899,Tunis,Tunisia,18.79
1900,Tunis,Tunisia,18.38
1901,Tunis,Tunisia,18.23
1902,Tunis,Tunisia,18.49
1903,Tunis,Tunisia,17.71
1904,Tunis,Tunisia,18.34
1905,Tunis,Tunisia,18.10
1906,Tunis,Tunisia,17.74
1907,Tunis,Tunisia,17.69
1908,Tunis,Tunisia,18.21
1909,Tunis,Tunisia,17.72
1910,Tunis,Tunisia,17.68
1911,Tunis,Tunisia,18.43
1912,Tunis,Tunisia,18.12
1913,Tunis,Tunisia,18.61
1914,Tunis,Tunisia,18.30
1915,Tunis,Tunisia,18.37
1916,Tunis,Tunisia,18.47
1917,Tunis,Tunisia,18.19
1918,Tunis,Tunisia,17.82
1919,Tunis,Tunisia,17.93
1920,Tunis,Tunisia,18.76
1921,Tunis,Tunisia,18.61
1922,Tunis,Tunisia,18.91
1923,Tunis,Tunisia,17.93
1924,Tunis,Tunisia,19.04
1925,Tunis,Tunisia,18.21
1926,Tunis,Tunisia,18.82
1927,Tunis,Tunisia,19.14
1928,Tunis,Tunisia,18.74
1929,Tunis,Tunisia,17.86
1930,Tunis,Tunisia,18.85
1931,Tunis,Tunisia,19.13
1932,Tunis,Tunisia,18.76
1933,Tunis,Tunisia,18.55
1934,Tunis,Tunisia,18.50
1935,Tunis,Tunisia,18.41
1936,Tunis,Tunisia,18.43
1937,Tunis,Tunisia,19.11
1938,Tunis,Tunisia,18.12
1939,Tunis,Tunisia,18.46
1940,Tunis,Tunisia,18.14
1941,Tunis,Tunisia,18.24
1942,Tunis,Tunisia,18.89
1943,Tunis,Tunisia,19.08
1944,Tunis,Tunisia,18.39
1945,Tunis,Tunisia,19.00
1946,Tunis,Tunisia,19.10
1947,Tunis,Tunisia,19.60
1948,Tunis,Tunisia,18.76
1949,Tunis,Tunisia,18.85
1950,Tunis,Tunisia,18.87
1951,Tunis,Tunisia,18.69
1952,Tunis,Tunisia,19.33
1953,Tunis,Tunisia,18.37
1954,Tunis,Tunisia,18.18
1955,Tunis,Tunisia,19.25
1956,Tunis,Tunisia,18.00
1957,Tunis,Tunisia,18.28
1958,Tunis,Tunisia,18.74
1959,Tunis,Tunisia,18.45
1960,Tunis,Tunisia,18.98
1961,Tunis,Tunisia,19.01
1962,Tunis,Tunisia,18.48
1963,Tunis,Tunisia,18.52
1964,Tunis,Tunisia,18.59
1965,Tunis,Tunisia,18.45
1966,Tunis,Tunisia,18.67
1967,Tunis,Tunisia,18.65
1968,Tunis,Tunisia,18.67
1969,Tunis,Tunisia,18.22
1970,Tunis,Tunisia,18.51
1971,Tunis,Tunisia,18.19
1972,Tunis,Tunisia,18.09
1973,Tunis,Tunisia,18.47
1974,Tunis,Tunisia,18.24
1975,Tunis,Tunisia,18.24
1976,Tunis,Tunisia,17.87
1977,Tunis,Tunisia,18.99
1978,Tunis,Tunisia,18.21
1979,Tunis,Tunisia,18.58
1980,Tunis,Tunisia,17.96
1981,Tunis,Tunisia,18.71
1982,Tunis,Tunisia,19.20
1983,Tunis,Tunisia,18.84
1984,Tunis,Tunisia,18.29
1985,Tunis,Tunisia,18.87
1986,Tunis,Tunisia,18.85
1987,Tunis,Tunisia,19.22
1988,Tunis,Tunisia,19.40
1989,Tunis,Tunisia,19.11
1990,Tunis,Tunisia,19.34
1991,Tunis,Tunisia,18.41
1992,Tunis,Tunisia,18.54
1993,Tunis,Tunisia,18.90
1994,Tunis,Tunisia,19.93
1995,Tunis,Tunisia,19.22
1996,Tunis,Tunisia,18.88
1997,Tunis,Tunisia,19.54
1998,Tunis,Tunisia,19.19
1999,Tunis,Tunisia,19.97
2000,Tunis,Tunisia,19.76
2001,Tunis,Tunisia,20.04
2002,Tunis,Tunisia,19.74
2003,Tunis,Tunisia,20.04
2004,Tunis,Tunisia,19.37
2005,Tunis,Tunisia,19.12
2006,Tunis,Tunisia,19.82
2007,Tunis,Tunisia,19.71
2008,Tunis,Tunisia,19.76
2009,Tunis,Tunisia,19.64
2010,Tunis,Tunisia,19.76
2011,Tunis,Tunisia,19.53
2012,Tunis,Tunisia,20.12
2013,Tunis,Tunisia,20.00
